Source,Target,Weight
46,32,1
46,34,1
46,16,1
46,0,1
15,1,1
15,14,1
202,24,1
202,113,1
202,8,2
202,26,1
202,31,1
202,11,13
202,1,4
202,180,3
202,119,1
202,83,1
202,47,1
202,82,2
202,195,4
202,64,2
202,29,7
202,3,6
202,169,1
202,128,3
202,32,1
202,108,1
202,140,1
202,25,1
202,46,1
202,10,4
202,5,2
202,103,2
202,48,2
202,56,2
202,129,2
202,52,1
202,36,2
202,196,1
202,117,1
202,87,3
202,22,1
202,7,2
202,20,1
202,165,1
202,90,1
202,59,1
202,75,1
202,142,1
202,72,1
202,95,1
202,45,1
202,9,1
202,192,2
202,86,1
202,194,1
202,197,1
202,38,1
202,84,1
202,143,1
202,182,1
202,21,1
202,136,1
318,24,6
318,34,5
318,31,2
318,48,1
318,26,6
318,200,1
318,38,1
318,32,1
318,161,1
318,192,1
318,261,1
318,77,2
318,131,1
318,101,1
318,112,1
318,70,4
318,0,6
318,289,1
318,301,5
318,9,1
318,18,2
318,37,1
318,65,2
318,121,2
318,41,1
318,58,1
318,14,1
318,3,2
318,2,2
318,13,1
318,4,2
318,212,1
318,1,2
318,7,1
318,198,1
318,8,1
318,99,1
318,119,1
318,16,1
318,39,2
318,6,1
318,17,1
318,61,1
318,68,1
318,56,1
301,39,2
301,101,2
301,20,2
301,3,1
301,10,1
301,21,1
301,77,2
301,47,1
301,65,3
301,1,1
301,0,3
301,256,1
301,35,1
301,121,1
301,214,1
301,7,1
301,34,1
301,24,2
301,17,1
301,26,3
301,230,1
301,16,1
301,112,1
301,200,1
301,93,1
301,70,2
301,9,1
301,241,1
301,134,1
301,97,1
301,28,1
289,269,1
289,37,1
289,70,2
289,13,3
289,0,8
289,61,1
289,1,4
289,109,2
289,54,1
289,32,1
289,14,2
289,152,1
289,55,1
289,232,1
289,65,3
289,186,1
289,34,3
289,16,1
289,121,2
289,26,1
289,4,5
289,2,5
289,39,2
289,63,3
289,31,1
289,10,1
289,167,1
289,90,1
289,165,1
289,6,1
289,170,1
289,270,1
289,42,1
289,49,1
289,101,2
289,160,1
289,68,1
289,250,1
289,209,1
289,274,1
289,80,1
289,150,1
289,24,1
289,7,1
289,204,1
289,285,1
324,2,6
324,81,8
324,105,5
324,4,6
324,108,1
324,286,1
324,41,1
324,95,1
324,17,6
324,66,6
324,6,5
324,63,1
324,13,3
324,20,2
324,44,1
324,185,1
324,110,1
324,7,1
324,14,2
324,111,1
324,93,1
324,47,1
324,123,1
324,27,1
324,3,2
324,15,1
290,64,1
290,183,1
290,130,1
290,267,1
290,11,4
290,19,4
290,15,3
290,9,2
290,156,2
290,59,2
290,31,5
290,65,2
290,41,1
290,1,2
290,186,4
290,34,4
290,12,2
290,121,2
290,26,3
290,2,5
290,153,2
290,147,1
290,104,1
290,44,1
290,5,3
290,103,1
290,8,3
290,97,2
290,188,1
290,38,1
290,52,1
290,14,4
290,126,1
290,159,1
290,13,2
290,48,1
290,29,3
290,17,1
290,32,1
290,231,2
290,54,2
290,40,2
290,127,1
290,203,1
290,53,1
290,16,1
290,37,2
290,90,1
290,24,2
290,50,1
290,117,1
290,85,1
290,75,1
290,10,1
290,18,1
290,20,1
290,3,1
290,63,2
290,0,4
290,289,2
290,4,3
290,6,1
290,228,1
290,39,1
290,178,1
290,61,1
290,152,1
160,37,3
160,12,5
160,0,5
160,41,1
160,46,1
160,16,6
160,14,1
160,25,3
160,57,2
160,79,1
160,49,3
160,45,1
160,124,1
160,106,1
160,154,1
160,30,1
160,122,1
160,148,1
160,1,1
160,10,2
160,113,1
160,34,1
160,19,1
160,39,1
160,137,1
160,7,1
160,9,1
160,51,1
160,24,1
160,96,1
160,56,1
160,31,1
160,26,1
160,131,1
160,32,1
160,101,1
160,75,1
160,4,1
160,42,1
160,6,1
160,2,1
217,122,2
217,12,4
217,30,3
217,25,6
217,0,9
217,23,1
217,149,4
217,57,4
217,5,2
217,3,1
217,134,1
217,51,1
217,170,1
217,1,4
217,94,2
217,63,2
217,44,2
217,16,7
217,7,3
217,100,2
217,106,3
217,43,2
217,15,3
217,20,1
217,74,1
217,17,1
217,76,1
217,193,2
217,69,1
217,49,4
217,71,3
217,27,3
217,208,1
217,123,1
217,135,1
217,36,1
217,138,2
217,14,3
217,136,1
217,177,1
217,79,2
217,124,4
217,32,2
217,10,1
217,34,2
217,204,1
217,42,2
217,133,1
217,13,1
217,67,1
217,62,1
217,6,1
217,4,1
217,2,1
217,114,2
217,41,1
217,19,1
217,46,1
217,154,1
217,173,1
338,3,3
338,94,2
338,78,4
338,63,1
338,164,1
338,123,1
338,27,1
338,72,1
338,47,1
338,33,1
338,142,1
338,309,1
338,0,1
21,20,2
21,3,1
21,10,1
21,18,1
21,0,1
21,15,1
21,5,1
321,68,10
321,0,10
321,47,1
321,1,2
321,259,1
321,6,2
321,263,2
321,60,4
321,55,1
321,16,1
321,80,6
321,198,3
321,94,2
321,125,2
321,7,2
321,273,3
321,70,2
321,61,2
321,150,2
321,63,1
321,236,2
321,250,1
321,181,1
321,164,1
321,2,1
321,8,1
321,38,1
321,9,1
321,22,1
321,90,1
98,17,2
98,9,2
98,13,4
98,5,5
98,15,3
98,89,2
98,58,1
98,7,4
98,66,1
98,3,5
98,39,1
98,30,1
98,10,2
98,11,7
98,91,1
98,50,2
98,22,1
98,62,4
98,23,3
98,8,4
98,67,2
98,52,4
98,1,7
98,21,2
98,20,2
98,18,1
98,81,2
98,40,2
98,35,1
98,48,6
98,55,1
98,32,2
98,61,1
98,29,3
98,85,1
98,86,3
98,38,3
98,74,1
98,14,1
98,84,1
98,2,2
98,4,2
98,6,3
98,94,1
98,93,1
123,29,1
123,49,1
123,0,9
123,1,3
123,65,1
123,55,1
123,71,5
123,27,7
123,81,3
123,17,5
123,16,1
123,39,1
123,8,2
123,7,3
123,36,4
123,40,1
123,44,1
123,92,1
123,5,2
123,3,3
123,32,2
123,11,2
123,88,2
123,99,1
123,116,2
123,105,1
123,28,1
123,83,1
123,73,1
123,63,1
123,72,1
123,15,1
123,66,1
123,76,1
123,69,1
123,12,1
123,43,1
123,19,1
50,11,1
50,29,2
50,8,3
50,20,1
50,22,1
50,10,1
50,38,3
50,5,2
50,9,3
50,48,1
50,17,1
50,19,1
50,32,1
50,26,2
50,23,1
50,1,2
50,37,1
50,7,1
50,36,1
50,3,1
50,6,1
50,15,1
334,11,6
334,195,1
334,117,3
334,235,4
334,322,7
334,153,1
334,19,5
334,1,6
334,120,1
334,14,4
334,91,1
334,221,1
334,18,1
334,199,3
334,102,3
334,5,4
334,52,3
334,29,4
334,56,4
334,55,3
334,32,3
334,104,1
334,128,1
334,8,1
334,303,1
334,97,2
334,231,1
334,22,1
334,17,1
334,213,1
44,21,1
44,35,2
44,33,1
44,41,2
44,6,8
44,20,3
44,23,1
44,27,5
44,30,1
44,12,3
44,3,2
44,7,3
44,10,1
44,14,1
44,11,1
44,25,2
44,36,1
44,42,1
44,17,1
44,16,1
44,39,1
44,34,1
44,0,1
79,7,1
79,16,4
79,49,4
79,12,9
79,30,8
79,0,3
79,57,4
79,25,6
79,4,5
79,14,3
79,2,5
79,6,3
79,42,4
79,5,4
79,15,4
79,1,3
79,69,1
79,28,2
79,19,1
79,51,2
79,32,1
79,9,1
79,63,1
79,41,1
156,7,4
156,75,12
156,59,15
156,10,11
156,19,4
156,1,3
156,126,8
156,87,1
156,24,5
156,37,2
156,20,2
156,26,3
156,31,2
156,5,5
156,22,5
156,44,1
156,8,4
156,136,1
156,18,3
156,34,2
156,14,2
156,46,1
156,112,2
156,15,3
156,6,1
156,119,1
156,104,2
156,9,3
156,118,3
156,32,1
156,3,2
156,11,1
156,102,1
156,50,1
156,113,1
156,13,1
156,152,1
156,29,1
330,7,3
330,39,3
330,152,1
330,63,1
330,65,3
330,170,1
330,131,2
330,24,4
330,0,6
330,70,2
330,16,5
330,2,1
330,161,2
330,31,2
330,26,2
330,22,1
330,23,2
330,101,2
330,270,1
330,13,1
330,14,1
330,249,1
330,124,1
330,106,2
330,217,2
330,94,2
330,19,2
330,15,1
330,61,1
330,1,1
330,77,1
295,18,4
295,17,1
295,43,1
295,21,4
295,95,1
295,195,1
295,100,1
295,82,1
295,5,1
295,7,2
295,45,1
295,44,4
295,50,1
295,155,1
295,1,6
295,6,5
295,20,4
295,37,1
295,41,4
295,0,2
295,136,2
295,14,1
295,46,1
295,10,7
295,182,2
295,91,1
295,33,1
295,174,1
295,175,3
295,87,1
295,294,1
295,35,1
295,55,1
295,11,1
295,23,1
36,11,3
36,32,2
36,3,2
36,10,1
36,21,2
36,26,1
36,27,6
36,2,6
36,4,6
36,6,7
36,0,3
36,13,2
36,17,1
36,20,1
36,35,1
36,5,1
36,28,1
36,7,1
36,16,1
18,10,2
18,1,2
291,112,1
291,49,3
291,35,7
291,0,11
291,1,6
291,157,6
291,18,1
291,214,6
291,42,3
291,16,4
291,6,3
291,4,3
291,2,4
291,7,3
291,47,1
291,27,2
291,82,1
291,245,1
291,95,1
291,226,1
291,21,1
291,17,5
291,277,1
291,68,2
291,34,1
291,14,2
291,70,1
291,90,1
291,56,1
291,32,1
291,125,1
291,10,1
291,8,1
291,5,2
291,28,1
291,255,2
291,272,1
291,114,1
291,46,1
291,76,2
291,43,1
291,71,1
291,208,1
291,149,1
291,137,1
291,57,1
291,24,1
291,101,1
291,131,1
291,124,1
291,106,1
291,63,1
291,39,1
291,37,1
291,51,1
291,25,1
291,79,1
291,30,1
291,12,3
291,33,1
291,36,2
291,166,1
291,282,1
291,69,1
291,211,1
291,177,1
291,164,1
291,15,1
57,12,4
57,17,1
57,44,1
57,9,1
57,51,2
57,39,1
57,37,1
57,14,2
57,42,1
57,49,1
57,1,2
57,0,1
57,19,1
57,30,1
335,11,1
335,20,1
335,3,1
335,10,7
335,82,1
335,77,1
335,72,1
335,70,1
335,175,1
335,87,2
335,21,1
335,18,3
335,315,2
335,7,1
335,209,1
335,313,1
335,13,1
335,15,1
335,61,1
335,14,1
335,210,1
302,12,3
302,51,2
302,39,5
302,57,2
302,208,1
302,10,3
302,20,2
302,42,3
302,1,4
302,75,1
302,37,1
302,0,7
302,16,5
302,2,2
302,4,2
302,36,2
302,164,1
302,152,1
302,58,1
302,7,4
302,54,1
302,79,1
302,121,1
302,9,1
302,18,1
302,3,1
302,138,1
302,13,2
302,46,2
302,87,1
302,112,1
302,193,1
302,83,1
302,133,1
302,197,1
302,38,1
302,123,1
302,27,1
302,295,1
302,41,1
302,210,1
302,11,1
302,177,1
302,34,1
302,25,1
302,49,1
302,204,1
65,6,3
65,2,5
65,4,4
65,39,4
65,26,2
65,0,4
65,16,4
65,60,1
65,31,1
65,7,1
65,18,1
65,37,1
65,52,1
65,1,1
65,24,1
65,29,1
65,34,1
65,63,1
65,27,1
19,15,1
19,0,2
19,1,4
19,11,4
19,18,1
19,10,1
19,8,1
19,9,1
19,3,1
19,12,1
117,20,3
117,2,4
117,4,4
117,60,2
117,32,1
117,44,2
117,36,1
117,25,1
117,13,3
117,6,2
117,29,4
117,57,1
117,11,6
117,91,3
117,52,1
117,35,1
117,18,1
117,50,3
117,96,1
117,8,3
117,9,3
117,56,1
117,3,2
117,110,1
117,7,1
117,109,1
117,54,1
117,78,1
117,37,1
117,5,2
117,48,1
117,69,1
117,40,1
117,86,1
117,62,1
61,0,3
61,4,2
61,2,4
61,60,5
61,58,1
61,1,2
61,13,1
61,6,2
61,46,1
61,10,2
61,18,1
61,37,1
61,48,1
6,2,1
6,3,1
178,4,3
178,2,3
178,162,1
178,57,1
178,13,2
178,60,1
178,9,6
178,10,2
178,7,4
178,5,2
178,24,2
178,46,3
178,75,2
178,64,1
178,22,1
178,144,1
178,1,5
178,103,1
178,17,1
178,23,1
178,54,1
178,3,2
178,6,2
178,109,1
178,105,1
178,108,1
178,47,1
178,99,1
178,153,1
178,104,1
178,48,1
178,115,1
178,11,1
178,37,1
178,65,1
178,126,1
178,41,1
178,14,1
178,34,1
178,26,1
178,59,1
178,121,1
178,78,1
178,94,1
313,85,1
313,150,5
313,48,1
313,61,8
313,19,2
313,15,1
313,1,5
313,70,3
313,90,1
313,46,1
313,13,1
313,155,1
313,14,1
313,55,2
313,151,1
313,41,1
313,102,2
313,45,1
313,0,4
313,6,1
313,4,2
313,2,2
313,208,1
313,226,1
313,80,2
313,209,2
313,125,1
313,96,1
313,146,1
313,7,1
313,206,1
313,10,1
313,37,1
313,109,1
313,3,1
313,18,1
313,34,1
313,56,1
313,154,1
141,22,9
141,23,7
141,8,12
141,98,16
141,135,9
141,7,8
141,86,1
141,38,3
141,62,8
141,4,2
141,48,3
141,6,3
141,2,2
141,13,6
141,9,4
141,50,11
141,5,14
141,85,6
141,45,1
141,52,1
141,14,1
141,17,1
141,32,1
141,15,3
141,78,1
141,89,5
141,29,1
141,11,2
141,118,3
141,67,8
141,44,2
141,53,1
141,43,1
141,3,1
141,51,1
141,12,1
141,73,1
141,110,1
141,56,1
130,11,3
130,20,2
130,3,3
130,64,8
130,120,1
130,9,4
130,54,2
130,8,1
130,5,1
130,85,1
130,6,3
130,12,3
130,24,4
130,16,1
130,31,4
130,26,1
130,104,1
130,1,1
130,101,2
130,58,2
130,13,2
130,48,1
130,4,2
130,2,2
130,19,1
130,14,1
130,37,1
130,7,2
130,66,1
130,109,1
130,41,1
130,59,1
130,60,1
130,39,1
130,0,1
209,150,4
209,125,5
209,70,2
209,0,5
209,61,6
209,1,4
209,14,1
209,68,2
209,80,4
209,60,1
209,4,1
209,6,1
209,2,1
209,204,1
209,34,1
209,7,1
209,96,2
209,10,1
209,63,1
209,15,1
209,42,1
263,2,10
263,61,11
263,0,8
263,80,12
263,209,6
263,150,7
263,18,1
263,3,1
263,96,2
263,102,1
263,1,1
263,257,1
263,5,1
263,260,1
263,245,1
263,52,2
263,13,2
263,14,1
263,19,1
263,70,2
263,143,1
263,55,1
263,56,1
263,32,1
263,112,1
263,68,3
263,4,6
263,6,2
263,241,2
263,198,1
263,125,2
263,63,1
263,15,1
148,6,6
148,4,6
148,39,8
148,0,9
148,2,6
148,34,3
148,65,8
148,23,1
148,113,1
148,26,2
148,63,5
148,70,2
148,24,2
148,16,6
148,101,3
148,131,1
148,9,1
148,95,1
148,21,1
148,13,1
148,37,1
148,64,3
148,31,2
148,58,1
148,30,1
148,1,2
148,14,2
148,41,1
148,47,1
148,77,1
148,10,2
148,18,1
148,137,1
148,19,1
148,115,1
148,84,1
148,3,1
148,29,1
148,130,1
148,51,1
148,12,1
94,3,8
94,78,1
94,47,3
94,72,2
94,15,1
94,10,2
94,81,2
94,7,3
94,83,2
94,1,3
94,0,4
94,13,5
94,19,1
94,63,1
94,53,1
94,40,1
94,20,2
94,11,2
94,36,5
94,6,2
94,4,4
94,2,4
94,17,1
94,56,1
94,5,4
94,21,1
94,46,1
94,18,1
94,8,2
94,76,2
94,9,3
94,60,2
94,69,1
94,27,2
94,87,3
94,55,1
94,23,1
94,68,1
94,14,1
94,29,2
94,50,1
94,38,1
48,6,1
48,46,1
48,2,1
48,4,1
48,13,1
48,10,1
48,22,1
48,11,1
27,3,1
27,19,1
27,14,1
27,2,2
27,4,2
27,6,2
27,1,1
27,0,2
27,25,1
27,18,1
27,13,1
256,101,4
256,112,2
256,39,5
256,181,1
256,161,2
256,24,5
256,148,9
256,70,3
256,9,5
256,19,3
256,34,2
256,77,3
256,31,2
256,121,2
256,131,4
256,170,4
256,65,14
256,71,1
256,0,12
256,16,1
256,1,3
256,10,1
256,12,1
256,38,1
256,98,1
256,178,1
256,8,1
256,113,2
256,85,1
256,15,1
256,26,2
256,14,2
256,64,2
256,11,1
256,202,1
256,114,1
256,35,1
256,56,1
256,99,1
69,4,4
69,2,4
69,6,3
69,12,5
69,42,3
69,27,5
69,36,2
69,33,1
69,35,2
69,21,1
69,37,1
69,49,1
69,0,2
69,30,1
69,25,2
69,16,2
69,51,1
69,63,1
69,39,1
69,5,1
69,8,1
69,54,1
69,28,1
69,15,1
69,43,1
69,22,1
69,17,1
340,24,1
340,131,1
340,331,3
340,34,1
340,9,1
340,26,1
340,7,1
340,61,2
340,0,2
340,160,2
340,80,1
340,250,2
340,37,1
171,17,1
171,167,1
171,6,3
171,34,5
171,0,5
171,1,2
171,110,1
171,37,1
171,101,3
171,7,1
171,137,3
171,39,3
171,59,1
171,16,6
171,63,2
171,46,1
171,14,1
171,106,1
171,24,1
171,19,1
171,10,1
171,32,1
171,124,1
171,108,1
171,114,1
171,64,1
171,4,3
171,2,3
171,3,1
171,13,1
92,18,1
92,28,4
92,53,5
92,22,2
92,7,2
92,23,2
92,15,2
92,5,3
92,8,3
92,83,3
92,3,2
92,76,3
92,87,1
92,0,2
92,36,1
92,29,2
92,27,2
92,38,1
92,46,1
92,10,1
92,20,3
92,11,3
92,56,1
92,40,2
92,43,1
92,32,1
92,17,1
20,18,3
20,1,2
20,0,1
20,13,2
20,10,3
20,8,1
20,3,3
20,11,2
20,5,1
20,17,1
11,3,1
11,1,1
162,52,1
162,7,1
162,55,1
162,135,1
162,9,2
162,1,2
162,0,3
162,25,2
162,79,3
162,16,2
162,57,3
162,51,2
162,12,3
162,4,3
162,139,1
162,6,3
162,2,3
162,39,1
162,42,1
162,30,1
233,7,5
233,23,12
233,73,7
233,132,1
233,82,2
233,89,7
233,45,15
233,177,1
233,28,4
233,8,16
233,58,1
233,135,4
233,158,1
233,40,2
233,138,1
233,0,2
233,1,2
233,44,4
233,110,1
233,17,4
233,100,3
233,52,4
233,133,4
233,227,1
233,48,3
233,98,4
233,102,2
233,5,11
233,93,2
233,53,2
233,103,1
233,22,3
233,62,1
233,141,2
233,37,2
233,3,2
233,15,4
233,43,4
233,32,2
233,134,1
233,185,2
233,55,1
233,74,2
233,50,2
233,85,1
233,9,2
233,151,2
233,145,1
233,111,1
233,105,1
233,76,1
233,201,1
233,140,1
233,14,1
233,10,1
233,139,1
233,42,1
233,27,1
233,69,1
336,37,2
336,70,1
336,0,5
336,1,2
336,80,5
336,262,2
336,154,1
336,125,3
336,15,1
336,326,1
336,150,1
336,4,3
336,61,2
336,2,3
336,209,2
336,34,2
336,68,1
336,63,1
336,47,1
336,3,1
336,109,1
336,313,2
336,39,1
336,13,1
336,45,1
336,6,1
336,7,1
336,112,1
279,11,2
279,53,1
279,40,2
279,12,2
279,16,2
279,89,1
279,187,1
279,158,1
279,28,2
279,72,2
279,22,3
279,17,3
279,87,2
279,3,1
279,42,1
279,179,1
279,36,3
279,122,1
279,30,1
279,160,1
279,13,2
279,249,1
279,0,2
279,25,1
279,49,1
279,14,1
279,79,1
279,19,2
279,57,1
279,105,1
279,10,2
279,20,2
279,108,2
279,66,1
279,76,2
279,15,4
279,43,2
279,112,1
279,88,1
279,172,1
279,60,1
279,116,1
279,7,1
279,44,1
279,178,1
279,5,2
279,8,1
279,188,1
279,85,1
279,48,1
279,9,1
279,32,1
279,23,1
279,29,1
279,190,2
279,103,1
279,75,1
279,264,1
279,152,1
319,244,1
319,212,2
319,14,2
319,219,1
319,0,7
319,1,5
319,68,2
319,255,1
319,41,3
319,10,3
319,115,1
319,16,1
319,228,1
319,258,1
319,272,1
319,191,1
319,71,1
319,12,1
319,52,1
319,22,1
319,46,5
319,34,1
319,140,1
319,44,2
319,236,1
319,313,1
319,7,3
319,150,3
319,37,1
319,70,4
319,13,2
319,47,2
319,125,2
319,80,3
319,61,7
319,24,3
319,17,1
319,295,1
319,77,1
319,100,1
319,21,1
319,250,1
319,53,1
319,15,2
319,19,4
319,91,2
319,181,1
319,11,2
319,274,3
319,210,2
319,285,1
319,209,2
319,230,1
319,279,1
319,128,1
319,97,1
319,9,1
319,26,1
319,75,1
53,11,11
53,32,3
53,20,2
53,10,1
53,17,2
53,1,2
53,40,9
53,0,1
53,5,6
53,8,7
53,31,3
53,23,1
53,24,1
53,26,1
53,29,4
53,50,1
53,22,1
53,14,2
53,48,1
53,38,1
240,52,9
240,37,4
240,11,1
240,48,8
240,225,13
240,58,1
240,89,2
240,1,8
240,187,4
240,85,1
240,219,1
240,19,2
240,56,2
240,17,2
240,55,3
240,23,3
240,98,3
240,93,2
240,194,1
240,135,2
240,9,2
240,7,2
240,5,2
240,8,1
240,38,2
240,62,2
240,86,1
240,199,4
240,82,2
240,133,1
240,32,1
240,103,1
240,22,1
240,3,1
113,23,2
113,11,1
113,59,1
113,24,4
113,38,1
113,31,1
113,50,1
113,10,1
113,18,1
113,8,1
113,90,1
113,49,1
113,12,3
113,51,1
113,4,1
113,6,1
113,2,1
113,9,1
25,16,2
25,12,2
25,0,2
25,1,3
25,10,2
25,11,1
25,19,1
62,48,2
62,13,2
62,38,3
62,3,1
62,5,3
62,15,1
62,8,3
62,18,1
62,6,1
62,2,1
62,4,1
62,25,3
62,49,1
62,51,3
62,30,3
62,12,2
62,52,1
62,1,1
62,14,1
62,29,2
62,56,1
62,11,1
278,10,1
278,140,1
278,103,1
278,1,4
278,266,1
278,129,2
278,21,1
278,17,1
278,184,1
278,69,3
278,147,1
278,36,4
278,163,1
278,110,1
278,7,6
278,76,2
278,28,1
278,92,1
278,33,1
278,6,1
278,0,2
278,27,4
278,71,3
278,5,2
278,78,2
278,87,3
278,3,3
278,203,1
278,102,1
278,143,1
278,123,1
278,84,1
278,12,2
42,12,9
42,2,15
42,4,14
42,0,13
42,30,2
42,16,11
42,27,6
42,6,2
42,5,1
42,36,3
42,20,1
42,13,2
42,25,2
42,3,1
42,18,1
42,39,1
42,34,1
31,11,3
31,24,3
31,9,1
31,10,3
31,3,2
31,6,1
31,29,2
31,26,1
31,5,1
322,84,1
322,56,1
322,30,1
322,202,1
322,24,1
322,11,2
322,14,2
322,31,1
322,1,2
322,52,1
78,23,2
78,45,3
78,38,1
78,13,2
78,58,1
78,6,4
78,4,3
78,2,3
78,3,5
78,9,2
78,63,1
78,66,1
78,0,2
78,25,1
78,47,1
78,71,1
78,76,1
78,36,1
78,8,1
78,5,2
78,30,1
78,22,2
78,32,2
78,54,2
78,7,1
78,62,1
78,48,1
78,73,1
78,15,1
199,52,5
199,82,1
199,103,4
199,143,2
199,55,3
199,84,3
199,86,1
199,1,11
199,15,3
199,56,10
199,98,1
199,5,5
199,8,2
199,11,4
199,129,2
199,193,1
199,102,1
199,0,1
199,115,1
199,97,1
199,83,1
199,141,1
199,189,1
199,93,1
199,135,1
199,17,1
199,37,1
199,195,1
199,48,3
199,14,1
199,126,1
199,44,2
199,74,1
199,7,1
199,19,1
199,85,1
325,62,3
325,86,3
325,184,1
325,9,8
325,48,5
325,38,6
325,187,1
325,58,4
325,279,1
325,104,1
325,7,3
325,261,1
325,5,2
325,92,1
325,219,2
325,117,1
325,158,4
325,98,1
325,229,2
325,54,1
325,192,2
325,180,2
325,11,3
325,13,2
325,19,2
325,29,2
325,73,1
325,3,2
325,172,1
325,85,2
325,8,1
325,14,1
325,22,1
325,17,1
325,32,1
43,18,1
43,12,1
43,28,3
43,5,3
43,3,1
43,8,2
43,15,2
43,38,1
43,17,1
43,7,1
43,22,1
43,10,1
43,4,1
43,27,1
43,6,1
43,36,1
43,2,1
12,7,1
12,3,2
12,9,1
12,0,2
12,1,1
12,8,1
12,10,1
101,54,1
101,39,3
101,9,1
101,0,2
101,31,1
101,65,2
101,16,2
101,63,2
101,4,1
101,2,2
101,70,1
101,34,1
13,4,3
13,2,5
13,0,1
13,3,2
13,6,2
23,8,1
23,3,1
23,11,1
343,11,1
343,36,1
343,6,1
343,172,1
343,181,1
341,22,1
341,8,1
341,15,1
341,139,1
341,168,1
341,38,1
341,9,1
341,78,2
341,19,1
341,287,1
341,5,1
341,74,1
341,4,1
341,309,1
341,308,1
341,13,1
341,6,1
341,2,1
339,112,1
339,21,1
339,20,1
339,22,2
339,46,1
339,205,1
339,99,1
339,81,1
339,3,2
339,18,3
339,37,2
339,42,1
339,67,1
339,43,1
339,257,1
339,13,1
339,2,1
339,4,1
339,8,1
339,310,1
107,2,6
107,4,4
107,68,1
107,0,1
107,30,3
107,12,3
107,9,4
107,7,2
107,3,7
107,17,1
107,28,1
107,74,1
107,94,1
107,15,3
107,13,7
107,58,3
107,78,1
107,6,3
107,50,2
107,44,2
107,89,2
107,5,1
107,29,1
107,22,1
107,11,1
107,54,1
107,23,1
107,105,1
107,25,3
107,47,1
107,10,1
107,59,1
107,75,1
107,37,1
107,99,2
107,66,1
107,73,1
107,45,1
107,8,1
107,103,1
107,33,1
107,82,1
107,100,1
107,43,1
107,19,1
107,52,1
345,338,1
345,9,1
345,94,1
345,78,1
345,341,1
345,308,1
345,309,1
346,0,1
346,80,1
346,150,1
346,61,1
346,125,1
346,285,1
346,37,1
17,3,1
17,14,1
17,11,3
17,8,1
17,1,2
17,7,1
17,5,2
45,22,1
45,9,2
45,12,2
45,25,1
45,0,2
45,8,1
45,42,1
45,16,1
26,23,1
26,9,2
26,0,2
26,24,2
26,11,1
26,14,1
26,22,1
26,8,1
28,3,1
28,7,1
28,23,1
28,24,1
28,26,1
22,18,1
22,20,1
22,3,2
22,5,1
22,15,1
22,17,1
22,8,2
9,7,1
9,1,1
14,10,1
347,81,1
347,1,1
347,3,1
347,56,1
347,7,1
347,8,1
347,206,1
344,6,2
344,2,2
344,137,1
344,4,2
344,34,1
344,0,1
344,16,1
344,27,1
344,42,1
344,12,1
24,23,1
24,9,2
24,1,1
24,5,1
24,8,1
24,13,1
24,3,1
10,1,1
66,3,1
66,21,1
66,47,1
